Count,Tweet,Sentiment
325,wo bhi leay ke nawaz nay paisa nahi dia ab jald ban jaegi inshaallah,positive
326,bro salman khan mazak kr raha tha .. medium wrong news de rhi hai .. â¦,positive
327,rt shrrehman bohemia said â ek tera pyaar baki duniya beqaar â felt,neutral
328,jab congress ke spokesperson tv debate battamiji karte tab unko nahi roka gaya ab haar ke baad jawab den â¦,neutral
329,chub kutte ki awlaad tere baap ka nahi hai sale yah india tu ja nepal ag â¦,negative
330,mera bass ekhi sawaal jo humesha puchta hu lakin pick kabhi nahi hoti umid hai aaj pic â¦,neutral
331,artha ye bhn lode iske jese sale chewtiya logo ko hi sabse phle bengal chutiya kata tha angr â¦,negative
332,baki jinko fikr ni hoti wo apna balon se mouchain bna pix leti hain ð¤£,neutral
333,rt shri nanak sahib ji amritvani mehla pehla accepts met guru form â¦,positive
334,aspire like insha â allah,positive
335,har mach harnay kay baad sarfu ahe bolta hain,neutral
336,news channel walo apne imaan ko bech kar bjp ku jo advertisement ki hai ye jeet usi â¦,neutral
337,world cup ni chahiye bus india ko harana maqsad hai sha allah ð¥°,negative
338,prachand jeet ki hardik subhkamnaye please rserv lane ambulance ov â¦,positive
339,aap thik se dekhe nahi video ko wo dra huavideo ke start use dhmka ke bola ja raha jo â¦,negative
340,one smile felt good already ððð,positive
341,rt aum na naa boy played really well ð meme explains ð,positive
342,zafar jake punture bana aur gandhe bech chal nikal idhar se,negative
343,tumlog raag alaapna band kro .. vande nahi bola desh drohi .. population pe nahi best luck â¦,positive
344,warrior didi twitter account band karke bhag jayengi ðð,positive
345,rt __ tonight might laylathul kadr â way could give sadaqah jariyah tysm may allah reward ððððâ¦,positive
346,ð kuty ki dum ki tarha tharki logo ki koi age ho wo thark pan ni chord skty kai log tu larki ko ghr â¦,negative
347,rt great pity organization dedicated life almost 20 year life unable confirm â¦,neutral
348,rt garg comm thank recognition looking forward work fortinet team â¦,positive
349,agr ptm ki karhiyoon ko milaya jaye tu akhiri karhi malala aur usk baap par ja rukay gi zruri nahi ma â¦,negative
350,rt original audio lal bahadur shastri giving slogan jai jawan jai kisan archive,neutral
351,exactly season old charm intact 4-5 episode ago pata nahi achche khaase show ki band kyun ba â¦,neutral
352,gaze arushi kamine block ho jayega re tu,neutral
353,sir definitely come home happy healthy waheguru ji ka khalsa waheguru ji fateh,positive
354,rahat indori best jagjit singh mushayra entertainment,neutral
355,rt juma tul wida mubarak ð may last friday ramadan bring peace prosperity may prayer â¦,positive
356,har bhartiyo ko army training kareye tabhi bhart fit rah sakta hai israel jesa e umid ke saath pahala vote kiya bj â¦,positive
357,bhiya segment best dil krta sunte hein rhein ... .. ð ð¸ allah bless bhai,positive
358,congratulation mam happy ramjaan aap bagir kutch kaaye piye poore din kise best luck rahi thi hat mam,positive
359,wrong not blind follower not defend wesy zartag gul abhi tak kia â¦,neutral
360,ye sale boxer ka vaha ki cricket team vala haal hai jette hai nahi fekte zydah hain,positive
361,009 ap alfaaz se saabit hoa muslmano ehsaas zinda hy well done ðððð,positive
362,kya chutiyapa chala ke rakha hai ek din hua nahi ki faltu ki bakwaas chalu hogayi coretards ki bina kuch samjh â¦,negative
363,sahab aisa suggestion mat dijiye ki rg â¦,negative
364,akkian __ aditya true opening lt na hua taboo bana diya saal â¦,negative
365,i'm thinking debate show anchor like tera bhi bhagwan modi mera bhi chal bhajan kare modi ke,neutral
366,abe wo gutteruddin kyo fake news faila ke apni maa bhn krwana chahta hai yaha pe ...,negative
367,poore desh mein jashn hona chahiye rockets-meethayi-street dance har ek tarike se celebrate â¦,positive
368,rt iyd wo konse log hote hein jo like kiyr beghair rt krte ðª barre hi chawal hote ðª,neutral
369,chanakya modern india new home minister congratulation amit shah ji ... terrorist sepa â¦,neutral
370,bedhadak jao ... agar kutton napak harkat ki pakistan duniya ke nakse se gayab hoga,negative
371,enko italywali maa bataya bade dynasty se hota hai karma se nahi,neutral
372,ji nahi aap vi dhoka kha gaye ye evm medium aur prachar tntra hae jisne modi ko jitaya hae evm hatao desh ka loktantra bachao,negative
373,awaaz tujh jaisa bhadave dalal sala apne ko â¦,negative
374,badha favorite word hai tera bhonk har â¦,negative
375,yahan lig hi kharab hai itna kiya fit vote nahi diya next time u ka elect â¦,negative
376,want freak wanna see free hoooo,neutral
377,bhai kashmir se hi shuruwat kar diye hai ... jai shri ram,positive
378,modi ji main dekh raha tha tv ek din aap kah rahe jab main chota tha tab maine sitapur ka naam â¦,positive
379,allah bachaye pakistan ko ganjay chor nawaz sharif sy ... iski nasal sy ...,negative
380,pti ko chahiye sindh mey govt banaye nahi ppp sindh ko khaa jayegi okay ppp chor party hy ...,negative
381,rt behad khush â¦,positive
382,psychopath bakwas tweet krti ho badtameez ho dont respect plan want simple girl,negative
383,nach mere nagin paisa milega bhi timko aab nahi bacha payega doctorate fake news,positive
384,seen karke log mujhe ignore karty msg ð,negative
385,2014 2019 ke election jo ki aur tough bjp ke sab mil ke â¦,neutral
386,rt sir jeet ke lye bahut bahut badhyi lekin jo soorat huaa usme application dekha hoga ki fire â¦,positive
387,sahab garam hava 1973 ke baad koi movie jo dil ko chhu gayi woh apki movie mulk hain kudos â¦,positive
388,lama hahaha isne mera dil churaya,neutral
389,dr sahb se confirm kr lo wo pehly jhoot best luck rhy thy ya bad,neutral
390,thanks sir ummid karta hu ki aap esko jarur solve karenge mai apko bar bar tha â¦,neutral
391,ahy parang gusto ko yang free dinner graduate char carbon copy,neutral
392,congress ya bjp ka andh bhakt nahi hun aimim ka support krta hu khula krta hu,neutral
393,rt tagda group hai aaplogo ka ðð¯ good nish,positive
394,rt music life ... â¤ thank chhote ustad salman ali posting instagram story today ð¥°ð¥°ð¥° â¦,neutral
395,gov pti didnt vote â¦,positive
396,rt good morning sohne satgur bless sewa simran parmarth today,positive
397,rt two wasooli waale dhundte hain isko ðð ghanta fan ðð,negative
398,kya hua sir result baad apka koi video nahi aya ... rally tv debate nahi ho rahe hain cont â¦,neutral
399,gunshot nai kia magar kia pata kab pata lagay marry altaf bhai hai ð¤­ð,neutral
400,rt last chance get random tee incredible price â£4,neutral
401,hasiyat hawaldar .. fake-ass barrister ð¤£ð¤£ð¤£ð¤£,negative
402,feku hai ye aisa chaka mara ki caught ho gai puri congress bada ayaa tha modiji ko bahar fekne,neutral
403,tech ahh problem thanks offering help,neutral
404,hamyat tu khota khor corrupt ganje ki bhi kerte thy kia ukhar lia unhon lanat tere te patwari,negative
405,allah ki makhlloq par ya unki zahiri shakhsiyat jo allah bnayi hai koi insan khu â¦,neutral
406,wahhh one fave moot din kita huhuhu love much,positive
407,â¤ï¸ good morning almighty papa ji â¤ï¸ ð² please bless family sewa sumiran â¦,positive
408,siab baitanai â¦,neutral
409,rt god thank always seeing matter many time drift away never hold â¦,positive
410,sir road pe aaiye pehle ye twitter khelne se kuch nahi hoga pehle street fir social medium main stream medium,neutral
411,varma tum apni ammi chu ***,negative
412,thinker naam lene se darta hai kya chor de daadi tinka tu free thinker nahi nakarakmak thinker hai bhai,negative
413,ranjini adhu enna best team win ynwa ð,positive
414,smile ð jaan â¤ pyar dosti hai love friendship ð best friend forever time â¦,neutral
415,harramzade teri maa marre ameen harramzade teri biwi ko 40 fauji fuck krien ameen .â¦,negative
416,wish happy delightful birthday sir you're always favourite actor â¦,positive
417,hello bhaijaan big fan looking body good hope bharat film superhit,positive
418,one step closer cong mukt bharat,neutral
419,rt burnol gabbar haddi phekna band kar diya ab kutte kya khayenge,neutral
420,modi ji renter new delhi i'll pay 11000rs per month 1500 society maintenance mere landlord pas bhut â¦,neutral
421,tu patrkar hai ya santiduto ka chamcha tuje pta nahi ho bta du mathura mai ramjan mai lashi france â¦,negative
422,thank much veerji constant encouragement helping raw musician start â¦,positive
423,evm ke khilaaf ab shashtra andolan ke siwai aur koi chara nahi 85 moolwasiy â¦,neutral
424,rt tamam aashiqan rasool ko ho,neutral
425,faiz aukat itni hai uski ki woh tera lallu ki gaand mar kar chali gayi aur tu bhokta rehja chal hat ja ab yaha,negative
426,serif aik teekay ke zaroorat hay baqi sub set ho jay good afternoon,positive
427,rt jungkook sincerely hug president korea beautiful jungkook really special heart love â¦,positive
428,best morning guru pa ji .ðð please bless sewa simran ðð,neutral
429,ye dekhiye sream train kisi ka hatya ho gya hai kisi par iska koi dhayan nahi kya aisi seva koi nahi jisme â¦,neutral
430,feku sala jha2 found ðððð tell first 35,neutral
431,gee wonderrr ~~ love hana said ð,positive
432,rt pranam pranamg oollthe best truthfully truth love peace universels universe rainbow unive â¦,positive
433,nirmala sitharaman handling finance country expecting better loan woman entrepreneur cut ta â¦,positive
434,mahila ayog kya karya hai work hamne gujarat mai dekha nahi,neutral
435,ha hota tha par wo galat tha jo hamne chor diya tum log aaj â¦,neutral
436,javab create larger person image mind order defend â¦,neutral
437,rt hear â lag ja gale ke phir yeh haseen raat ho na ho shayad phir i janam mein mulakat ho na ho â feel,neutral
438,offl k9 bhaiya khud ka malba hum pe kio gira rahe ho dukh â¦,negative
439,haha bhai mujy pta mujy na btaa ... main pyar sy tujy tang krtaa tyrn sath dil lgta meri jan ...,neutral
440,rt already know â gon na pop tonight rt chance win 25 bar tab sound resident dj â â¦,neutral
441,rt bies sad modi ji not visiting rajiv gandhi â memorial knowing rajiv wife chutiya son instrumental â¦,negative
442,thank every1 ðð warm wish lovely edits beautiful vms ðð mean alot â¦,positive
443,jab tak ramji charno girkar mangoge nahi paoge nahi bhole baba hath khde kar liye main unke khne pe nahi â¦,negative
444,oyeee butttoooo sach zinda hyyyy maaa ki ankhhh ghayb bhutto chori kr raha hy sala salay kandan â¦,negative
445,rt jiyalas even hiv epidemic thar crisis karachi destroyed suwar bachay trending â¦,negative
446,happy birthday mammy rest peace miss lot yes ð,positive
447,agent101 ððµð°ð true true ððµð°ð called awareness alhamdulillah 70-saal say koi pochhnay wal â¦,neutral
448,fikkar naa karo ye jo ab chand patwari rah gai hai ki nasal tumhari agly nasal ki ghulami kare gi â¦,neutral
449,maar khane waale hindu ke musalmaan agar hindu hai hum chahenge char hamare se bhee â¦,negative
450,ta tum loog phr ikathy ho kr terrorism start kro puri dunya mai musalmanoo pak ka nam badnam kro shame,negative
451,aur taali thukwaega chakke pappu harwa diya jahan jahan gaya state saaf kara diya tum jaise saare â¦,positive
452,patrag modiji un rajyo congress ka zero balance account khulwaya hai à¤¨à¤¿à¤°à¥à¤§à¤¨ à¤¯à¥à¤à¤¨à¤¾ ð¤£ðð¤£ðð,negative
453,mahrastra ka nirman ho chuka haii aur tere gundo ki sena ki jaroort nahii â ba tere jaise gundo ka â¦,negative
454,rt â super busy superstar â¦ mehboob studio interview promotion may 20 2019,neutral
455,10lakh postcard bnwane paisa ka fijul khrchi nahi ... .. aaj tak waale ... jhum rhe ho sb ... kami nahi njr aa rhi bhakto ...,negative
456,ye electable nahi hai magar phir bhi aese logon ko aesa lag raha hai ke jo pti hai ko pakistan â¦,negative
457,jab congress satta tab ye sawal aap logonke mann nahi aaya aur jaise bjp aai ye hindu â¦,positive
458,rt wow kid know act natural cute ð super chinna ðð,positive
459,log kitna bara chootiya hy jhoot ko manker vote krdiya bcz govt foult terror bring â¦,neutral
460,maarne wale kahaan se aastha prateek lag rahe hain gunde hain ye .. kuch nahi .. shame,negative
461,rt madarchod tere ma ki chut mullo ki paidais deshdrohi tera ant jaldi hone vala hai,negative
462,asan arey modi govt minister koi bi ho result modiji jo socha hai wohi hota hai ... kyu itna pareshaan,positive
463,good news ab eis ko treason ki saza milni chahye ager en jaisaon ko chor diya gya ye mulk dushmana â¦,negative
464,congratulation sir ji ... ... lot love india mere guruji shr â¦,positive
465,rt thank coming live ð missed ð­ bhai apne duaa kaha apka lia har namaz duaa krti hn apka nam la ka aesa â¦,neutral
466,khan sb opposition jalso par pabandi lagayei medium pas itna ziyada time hei jo fazool bakwas par kharch kr rahey hei,negative
467,soon want new flim shahrukh khan prayer god bless,positive
468,patrag rohatgi bilkul sahi inse accha toh 20 crore kutte paal â¦,negative
469,wrong ali harami family medium dlaaals india pakistan arab country playing shameless haram th â¦,negative
